alexandria, ghcr.io/ocicl/alexandria@sha256:e433c2e076ed3bcf8641b97b00192680db2201d305efac9293539dee88c7fbf7, alexandria-20240503-8514d8e/alexandria.asd
fset, ghcr.io/ocicl/fset@sha256:a7914c87cdfa72857dab98c2b5883d8f04cbcfee53b92ebf03ee6251303b5228, fset-20240905-250b30d/fset.asd
misc-extensions, ghcr.io/ocicl/misc-extensions@sha256:b088e311c2d17fdaa8797482dc893c6a8e9d01201e926db184abd056540affaa, misc-extensions-20240806-8d241e7/misc-extensions.asd
mt19937, ghcr.io/ocicl/mt19937@sha256:49c0a25a535cd22212343c67e17635b8e05675ad9cc20aa75ce75e35e842bbe3, MT19937-20240503-78f0419/mt19937.asd
named-readtables, ghcr.io/ocicl/named-readtables@sha256:c13ae35d957cf55f8c877762a24537daee5e8322d9968b14f8c86e8cfc1b2df3, named-readtables-20230809-2c05652/named-readtables.asd
usocket, ghcr.io/ocicl/usocket@sha256:015b8cdb91cdc25aefd08054e8ede6a5d054d10bc87916904cf0d0670b3f4a68, usocket-0.8.8/usocket.asd
usocket-test, ghcr.io/ocicl/usocket@sha256:015b8cdb91cdc25aefd08054e8ede6a5d054d10bc87916904cf0d0670b3f4a68, usocket-0.8.8/usocket-test.asd
usocket-server, ghcr.io/ocicl/usocket@sha256:015b8cdb91cdc25aefd08054e8ede6a5d054d10bc87916904cf0d0670b3f4a68, usocket-0.8.8/usocket-server.asd
trivial-features, ghcr.io/ocicl/trivial-features@sha256:e278e24d39060fc7d3715531b16ddd9ab7f93f22ade53e436c0b86dbae3aa065, trivial-features-1.0/trivial-features.asd
trivial-features-tests, ghcr.io/ocicl/trivial-features@sha256:e278e24d39060fc7d3715531b16ddd9ab7f93f22ade53e436c0b86dbae3aa065, trivial-features-1.0/trivial-features-tests.asd
parachute-prove, ghcr.io/ocicl/parachute@sha256:8e95033d16dd220e4a773d199af54858e39a893739b1267b40cff070c87c0a27, parachute-20240708-3c04273/compat/parachute-prove.asd
parachute-lisp-unit, ghcr.io/ocicl/parachute@sha256:8e95033d16dd220e4a773d199af54858e39a893739b1267b40cff070c87c0a27, parachute-20240708-3c04273/compat/parachute-lisp-unit.asd
parachute-fiveam, ghcr.io/ocicl/parachute@sha256:8e95033d16dd220e4a773d199af54858e39a893739b1267b40cff070c87c0a27, parachute-20240708-3c04273/compat/parachute-fiveam.asd
parachute, ghcr.io/ocicl/parachute@sha256:8e95033d16dd220e4a773d199af54858e39a893739b1267b40cff070c87c0a27, parachute-20240708-3c04273/parachute.asd
multilang-documentation-utils, ghcr.io/ocicl/documentation-utils@sha256:b2a1b3f3bcd1a738af85ae2b0168d408c177661eab6d6bbebb254e394d983f54, documentation-utils-20230511-98630dd/multilang-documentation-utils.asd
documentation-utils, ghcr.io/ocicl/documentation-utils@sha256:b2a1b3f3bcd1a738af85ae2b0168d408c177661eab6d6bbebb254e394d983f54, documentation-utils-20230511-98630dd/documentation-utils.asd
trivial-indent, ghcr.io/ocicl/trivial-indent@sha256:f1ae624eb2ca37133912e9920587488ea6e2f1d6419ba4a1776e63c2bdff0fd9, trivial-indent-20240503-b5d490f/trivial-indent.asd
trivial-custom-debugger, ghcr.io/ocicl/trivial-custom-debugger@sha256:b72a9d829d2635982c5d07604c24b22158cb550cd6b2915df2280ae59922be11, trivial-custom-debugger-20240503-802473c/trivial-custom-debugger.asd
form-fiddle, ghcr.io/ocicl/form-fiddle@sha256:9be1b82983356d789cadf00a694212b0494bc55f6b0f7f8e41f9839187387fd0, form-fiddle-20240503-3bd0dfd/form-fiddle.asd
sealable-metaobjects, ghcr.io/ocicl/sealable-metaobjects@sha256:3386190c1ec804b36cd31e57beba3e24f59b710af7d4abde36d483f10c714ed9, sealable-metaobjects-20240503-e09ec97/code/sealable-metaobjects.asd
closer-mop, ghcr.io/ocicl/closer-mop@sha256:1c02d5bd0386094047941a4f4cc7423c82b3b6408763d0ef2704f61589cf284d, closer-mop-20240830-f434ed2/closer-mop.asd
